"0","
# simulate some data to try the code
set.seed(1)
n = 50
rj = round(rnorm(n), 2)
xj = round(rnorm(n), 2)
lambda = 0.01

# call the Fortran function to compute 
# inner product, and then soft-threshold

out <- .Fortran(""lassocd"", 
                rj = as.double(rj), 
                xj = as.double(xj), 
                n = as.integer(n),
                lambda = as.double(lambda),
                sxr = as.double(0)
                )

# print S_lambda(<Xj,r>/n)
print(out$sxr)
"
"1","[1]"
"1"," -0.009016"
"1","
"
"0","# check if correct"
"0","tmp <- mean(rj*xj)"
"0","print(max(abs(tmp)-lambda, 0)*sign(tmp))"
"1","[1]"
"1"," -0.009016"
"1","
"
